/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\robin\Documents\cantilever_simple_files\dp0\SYS\DM\SYS.agdb
/title,cantilever_simple_edge_load--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\robin\Documents\cantilever_simple_edge_load_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\robin\Documents\cantilever_simple_edge_load_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\robin\Documents\cantilever_simple_edge_load_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,392
(1i9,3e20.9e3)
        1    -1.250000000E-01     1.000000000E-01     2.000000000E-01
        2    -2.500000000E-01     1.000000000E-01     2.000000000E-01
        3    -3.750000000E-01     1.000000000E-01     2.000000000E-01
        4    -5.000000000E-01     1.000000000E-01     2.000000000E-01
        5    -6.250000000E-01     1.000000000E-01     2.000000000E-01
        6    -7.500000000E-01     1.000000000E-01     2.000000000E-01
        7    -8.750000000E-01     1.000000000E-01     2.000000000E-01
        8    -1.250000000E-01     1.000000000E-01     1.000000000E-01
        9    -2.500000000E-01     1.000000000E-01     1.000000000E-01
       10    -3.750000000E-01     1.000000000E-01     1.000000000E-01
       11    -5.000000000E-01     1.000000000E-01     1.000000000E-01
       12    -6.250000000E-01     1.000000000E-01     1.000000000E-01
       13    -7.500000000E-01     1.000000000E-01     1.000000000E-01
       14    -8.750000000E-01     1.000000000E-01     1.000000000E-01
       15    -8.750000000E-01    -1.071565949E-16     1.000000000E-01
       16    -7.500000000E-01    -9.184850994E-17     1.000000000E-01
       17    -6.250000000E-01    -7.654042495E-17     1.000000000E-01
       18    -5.000000000E-01    -6.123233996E-17     1.000000000E-01
       19    -3.750000000E-01    -4.592425497E-17     1.000000000E-01
       20    -2.500000000E-01    -3.061616998E-17     1.000000000E-01
       21    -1.250000000E-01    -1.530808499E-17     1.000000000E-01
       22    -8.750000000E-01    -1.071565949E-16     2.000000000E-01
       23    -7.500000000E-01    -9.184850994E-17     2.000000000E-01
       24    -6.250000000E-01    -7.654042495E-17     2.000000000E-01
       25    -5.000000000E-01    -6.123233996E-17     2.000000000E-01
       26    -3.750000000E-01    -4.592425497E-17     2.000000000E-01
       27    -2.500000000E-01    -3.061616998E-17     2.000000000E-01
       28    -1.250000000E-01    -1.530808499E-17     2.000000000E-01
       29    -1.250000000E-01     2.000000000E-01     2.000000000E-01
       30    -2.500000000E-01     2.000000000E-01     2.000000000E-01
       31    -3.750000000E-01     2.000000000E-01     2.000000000E-01
       32    -5.000000000E-01     2.000000000E-01     2.000000000E-01
       33    -6.250000000E-01     2.000000000E-01     2.000000000E-01
       34    -7.500000000E-01     2.000000000E-01     2.000000000E-01
       35    -8.750000000E-01     2.000000000E-01     2.000000000E-01
       36    -1.250000000E-01     2.000000000E-01     1.000000000E-01
       37    -2.500000000E-01     2.000000000E-01     1.000000000E-01
       38    -3.750000000E-01     2.000000000E-01     1.000000000E-01
       39    -5.000000000E-01     2.000000000E-01     1.000000000E-01
       40    -6.250000000E-01     2.000000000E-01     1.000000000E-01
       41    -7.500000000E-01     2.000000000E-01     1.000000000E-01
       42    -8.750000000E-01     2.000000000E-01     1.000000000E-01
       43    -1.250000000E-01     2.000000000E-01     0.000000000E+00
       44    -2.500000000E-01     2.000000000E-01     0.000000000E+00
       45    -3.750000000E-01     2.000000000E-01     0.000000000E+00
       46    -5.000000000E-01     2.000000000E-01     0.000000000E+00
       47    -6.250000000E-01     2.000000000E-01     0.000000000E+00
       48    -7.500000000E-01     2.000000000E-01     0.000000000E+00
       49    -8.750000000E-01     2.000000000E-01     0.000000000E+00
       50    -1.250000000E-01     2.000000000E-01     3.000000000E-01
       51    -2.500000000E-01     2.000000000E-01     3.000000000E-01
       52    -3.750000000E-01     2.000000000E-01     3.000000000E-01
       53    -5.000000000E-01     2.000000000E-01     3.000000000E-01
       54    -6.250000000E-01     2.000000000E-01     3.000000000E-01
       55    -7.500000000E-01     2.000000000E-01     3.000000000E-01
       56    -8.750000000E-01     2.000000000E-01     3.000000000E-01
       57     1.000000000E-15     2.000000000E-01     0.000000000E+00
       58     5.551115123E-16     2.000000000E-01     1.000000000E-01
       59     5.551115123E-16     2.000000000E-01     2.000000000E-01
       60     1.000000000E-15     2.000000000E-01     3.000000000E-01
       61    -1.000000000E+00     2.000000000E-01     0.000000000E+00
       62    -1.000000000E+00     2.000000000E-01     1.000000000E-01
       63    -1.000000000E+00     2.000000000E-01     2.000000000E-01
       64    -1.000000000E+00     2.000000000E-01     3.000000000E-01
       65    -1.000000000E+00     1.000000000E-01     2.000000000E-01
       66    -1.000000000E+00     1.000000000E-01     1.000000000E-01
       67    -1.000000000E+00    -1.224646799E-16     2.000000000E-01
       68    -1.000000000E+00    -1.224646799E-16     1.000000000E-01
       69    -1.000000000E+00     1.000000000E-01     0.000000000E+00
       70    -1.000000000E+00    -0.000000000E+00     0.000000000E+00
       71    -1.000000000E+00     1.000000000E-01     3.000000000E-01
       72    -1.000000000E+00    -0.000000000E+00     3.000000000E-01
       73     2.784850797E-16     1.000000000E-01     2.000000000E-01
       74     2.784850797E-16     1.000000000E-01     1.000000000E-01
       75     0.000000000E+00     0.000000000E+00     2.000000000E-01
       76     0.000000000E+00     0.000000000E+00     1.000000000E-01
       77     0.000000000E+00     0.000000000E+00     0.000000000E+00
       78     2.775557562E-16     1.000000000E-01     0.000000000E+00
       79     0.000000000E+00     0.000000000E+00     3.000000000E-01
       80     2.775557562E-16     1.000000000E-01     3.000000000E-01
       81    -1.250000000E-01     1.000000000E-01     3.000000000E-01
       82    -2.500000000E-01     1.000000000E-01     3.000000000E-01
       83    -3.750000000E-01     1.000000000E-01     3.000000000E-01
       84    -5.000000000E-01     1.000000000E-01     3.000000000E-01
       85    -6.250000000E-01     1.000000000E-01     3.000000000E-01
       86    -7.500000000E-01     1.000000000E-01     3.000000000E-01
       87    -8.750000000E-01     1.000000000E-01     3.000000000E-01
       88    -1.250000000E-01    -1.530808499E-17     3.000000000E-01
       89    -2.500000000E-01    -3.061616998E-17     3.000000000E-01
       90    -3.750000000E-01    -4.592425497E-17     3.000000000E-01
       91    -5.000000000E-01    -6.123233996E-17     3.000000000E-01
       92    -6.250000000E-01    -7.654042495E-17     3.000000000E-01
       93    -7.500000000E-01    -9.184850994E-17     3.000000000E-01
       94    -8.750000000E-01    -1.071565949E-16     3.000000000E-01
       95    -1.250000000E-01     1.000000000E-01     0.000000000E+00
       96    -2.500000000E-01     1.000000000E-01     0.000000000E+00
       97    -3.750000000E-01     1.000000000E-01     0.000000000E+00
       98    -5.000000000E-01     1.000000000E-01     0.000000000E+00
       99    -6.250000000E-01     1.000000000E-01     0.000000000E+00
      100    -7.500000000E-01     1.000000000E-01     0.000000000E+00
      101    -8.750000000E-01     1.000000000E-01     0.000000000E+00
      102    -1.250000000E-01    -1.530808499E-17     0.000000000E+00
      103    -2.500000000E-01    -3.061616998E-17     0.000000000E+00
      104    -3.750000000E-01    -4.592425497E-17     0.000000000E+00
      105    -5.000000000E-01    -6.123233996E-17     0.000000000E+00
      106    -6.250000000E-01    -7.654042495E-17     0.000000000E+00
      107    -7.500000000E-01    -9.184850994E-17     0.000000000E+00
      108    -8.750000000E-01    -1.071565949E-16     0.000000000E+00
      109    -1.875000000E-01     1.000000000E-01     2.000000000E-01
      110    -1.250000000E-01     1.000000000E-01     1.500000000E-01
      111    -1.250000000E-01     5.000000000E-02     2.000000000E-01
      112    -1.250000000E-01     1.500000000E-01     2.000000000E-01
      113    -6.250000000E-02     1.000000000E-01     2.000000000E-01
      114    -1.250000000E-01     1.000000000E-01     2.500000000E-01
      115    -3.125000000E-01     1.000000000E-01     2.000000000E-01
      116    -2.500000000E-01     1.000000000E-01     1.500000000E-01
      117    -2.500000000E-01     5.000000000E-02     2.000000000E-01
      118    -2.500000000E-01     1.500000000E-01     2.000000000E-01
      119    -2.500000000E-01     1.000000000E-01     2.500000000E-01
      120    -4.375000000E-01     1.000000000E-01     2.000000000E-01
      121    -3.750000000E-01     1.000000000E-01     1.500000000E-01
      122    -3.750000000E-01     5.000000000E-02     2.000000000E-01
      123    -3.750000000E-01     1.500000000E-01     2.000000000E-01
      124    -3.750000000E-01     1.000000000E-01     2.500000000E-01
      125    -5.625000000E-01     1.000000000E-01     2.000000000E-01
      126    -5.000000000E-01     1.000000000E-01     1.500000000E-01
      127    -5.000000000E-01     5.000000000E-02     2.000000000E-01
      128    -5.000000000E-01     1.500000000E-01     2.000000000E-01
      129    -5.000000000E-01     1.000000000E-01     2.500000000E-01
      130    -6.875000000E-01     1.000000000E-01     2.000000000E-01
      131    -6.250000000E-01     1.000000000E-01     1.500000000E-01
      132    -6.250000000E-01     5.000000000E-02     2.000000000E-01
      133    -6.250000000E-01     1.500000000E-01     2.000000000E-01
      134    -6.250000000E-01     1.000000000E-01     2.500000000E-01
      135    -8.125000000E-01     1.000000000E-01     2.000000000E-01
      136    -7.500000000E-01     1.000000000E-01     1.500000000E-01
      137    -7.500000000E-01     5.000000000E-02     2.000000000E-01
      138    -7.500000000E-01     1.500000000E-01     2.000000000E-01
      139    -7.500000000E-01     1.000000000E-01     2.500000000E-01
      140    -8.750000000E-01     1.000000000E-01     1.500000000E-01
      141    -8.750000000E-01     5.000000000E-02     2.000000000E-01
      142    -8.750000000E-01     1.500000000E-01     2.000000000E-01
      143    -9.375000000E-01     1.000000000E-01     2.000000000E-01
      144    -8.750000000E-01     1.000000000E-01     2.500000000E-01
      145    -1.875000000E-01     1.000000000E-01     1.000000000E-01
      146    -1.250000000E-01     5.000000000E-02     1.000000000E-01
      147    -1.250000000E-01     1.500000000E-01     1.000000000E-01
      148    -6.250000000E-02     1.000000000E-01     1.000000000E-01
      149    -1.250000000E-01     1.000000000E-01     5.000000000E-02
      150    -3.125000000E-01     1.000000000E-01     1.000000000E-01
      151    -2.500000000E-01     5.000000000E-02     1.000000000E-01
      152    -2.500000000E-01     1.500000000E-01     1.000000000E-01
      153    -2.500000000E-01     1.000000000E-01     5.000000000E-02
      154    -4.375000000E-01     1.000000000E-01     1.000000000E-01
